IP src	IP dst	Count
digraph A {
172.17.51.18	0.000405515004055
172.17.10.247	0.000405515004055
172.17.17.64	0.000405515004055
172.17.10.243	0.000405515004055
172.17.59.152	0.000405515004055
172.17.60.61	0.000405515004055
172.17.34.164	0.000405515004055
172.17.17.180	0.000405515004055
172.17.17.182	0.000405515004055
172.17.55.38	0.000405515004055
172.17.34.168	0.000405515004055
172.17.7.105	0.000405515004055
172.17.30.226	0.000405515004055
172.17.16.149	0.000405515004055
172.17.7.109	0.000405515004055
172.17.22.163	0.000405515004055
172.17.31.95	0.000405515004055
172.17.31.93	0.000405515004055
172.17.22.168	0.000405515004055
172.17.14.166	0.000405515004055
172.17.42.213	0.000405515004055
172.17.31.98	0.000405515004055
172.17.3.49	0.000405515004055
172.17.1.72	0.000405515004055
172.17.3.41	0.000405515004055
172.17.25.18	0.000405515004055
172.17.8.242	0.000405515004055
172.17.8.243	0.000405515004055
172.17.57.51	0.000405515004055
172.17.57.50	0.000405515004055
172.17.8.247	0.000405515004055
172.17.47.101	0.000405515004055
172.17.8.245	0.000405515004055
172.17.3.160	0.000405515004055
172.17.57.59	0.000405515004055
172.17.47.108	0.000405515004055
172.17.1.4	0.000405515004055
172.17.1.2	0.000405515004055
172.17.6.229	0.000405515004055
172.17.6.226	0.000405515004055
172.17.7.5	0.00081103000811
172.17.7.217	0.000405515004055
172.17.7.215	0.000405515004055
172.17.14.41	0.000405515004055
172.17.32.173	0.000405515004055
172.17.14.43	0.000405515004055
172.17.14.42	0.000405515004055
172.17.14.46	0.000405515004055
172.17.10.114	0.000405515004055
172.17.5.2	0.000405515004055
172.17.5.0	0.000405515004055
172.17.26.41	0.000405515004055
172.17.56.96	0.000405515004055
172.17.19.37	0.000405515004055
172.17.54.94	0.000405515004055
172.17.19.34	0.000405515004055
172.17.54.92	0.000405515004055
172.17.19.31	0.000405515004055
172.17.19.30	0.000405515004055
172.17.35.236	0.000405515004055
172.17.1.250	0.000405515004055
172.17.11.56	0.000405515004055
172.17.35.239	0.000405515004055
172.17.44.93	0.000405515004055
172.17.47.211	0.000405515004055
172.17.44.90	0.000405515004055
172.17.47.216	0.000405515004055
172.17.11.58	0.000405515004055
172.17.11.205	0.000405515004055
172.17.29.158	0.000405515004055
172.17.24.41	0.000405515004055
172.17.34.189	0.000405515004055
172.17.4.201	0.00121654501217
172.17.34.184	0.000405515004055
172.17.11.209	0.000405515004055
172.17.50.62	0.000405515004055
172.17.55.59	0.00081103000811
172.17.57.192	0.000405515004055
172.17.57.196	0.000405515004055
172.17.30.178	0.000405515004055
172.17.18.100	0.000405515004055
172.17.19.164	0.000405515004055
172.17.19.167	0.000405515004055
172.17.21.229	0.000405515004055
172.17.46.184	0.000405515004055
172.17.5.162	0.000405515004055
172.17.23.191	0.000405515004055
172.17.23.197	0.000405515004055
172.17.23.195	0.000405515004055
172.17.7.74	0.000405515004055
172.17.43.32	0.000405515004055
172.17.43.37	0.000405515004055
172.17.46.99	0.00081103000811
172.17.20.158	0.000405515004055
172.17.46.91	0.000405515004055
172.17.46.93	0.000405515004055
172.17.46.96	0.000405515004055
172.17.53.180	0.000405515004055
172.17.53.182	0.000405515004055
172.17.36.172	0.000405515004055
172.17.53.188	0.000405515004055
172.17.18.215	0.000405515004055
172.17.18.214	0.000405515004055
172.17.18.212	0.000405515004055
172.17.13.167	0.000405515004055
172.17.3.200	0.000405515004055
172.17.29.147	0.000405515004055
172.17.45.47	0.000405515004055
172.17.13.171	0.000405515004055
172.17.26.181	0.000405515004055
172.17.13.34	0.00081103000811
172.17.43.132	0.000405515004055
172.17.28.230	0.000405515004055
172.17.43.139	0.000405515004055
172.17.31.192	0.000405515004055
172.17.4.253	0.000405515004055
172.17.29.203	0.000405515004055
172.17.60.95	0.000405515004055
172.17.26.169	0.000405515004055
172.17.29.208	0.000405515004055
172.17.26.164	0.000405515004055
172.17.49.32	0.000405515004055
172.17.20.202	0.000405515004055
172.17.61.137	0.000405515004055
172.17.52.61	0.000405515004055
172.17.52.63	0.000405515004055
172.17.52.67	0.000405515004055
172.17.52.69	0.000405515004055
172.17.63.0	0.000405515004055
172.17.49.232	0.000405515004055
172.17.63.4	0.000405515004055
172.17.7.20	0.000405515004055
172.17.44.253	0.000405515004055
172.17.33.94	0.000405515004055
172.17.33.91	0.000405515004055
172.17.33.93	0.000405515004055
172.17.43.228	0.000405515004055
172.17.52.82	0.000405515004055
172.17.52.81	0.000405515004055
172.17.42.165	0.000405515004055
172.17.16.50	0.000405515004055
172.17.19.235	0.000405515004055
172.17.37.134	0.000405515004055
172.17.53.166	0.000405515004055
172.17.29.24	0.000405515004055
172.17.61.221	0.000405515004055
172.17.62.139	0.000405515004055
172.17.53.27	0.000405515004055
172.17.41.245	0.000405515004055
172.17.53.23	0.000405515004055
172.17.62.136	0.000405515004055
172.17.6.63	0.000405515004055
172.17.6.62	0.000405515004055
172.17.50.243	0.000405515004055
172.17.50.248	0.000405515004055
172.17.11.197	0.000405515004055
172.17.11.191	0.000405515004055
172.17.11.192	0.000405515004055
172.17.32.45	0.000405515004055
172.17.17.75	0.000405515004055
172.17.58.120	0.000405515004055
172.17.58.127	0.000405515004055
172.17.17.72	0.000405515004055
172.17.58.129	0.000405515004055
172.17.42.194	0.000405515004055
172.17.10.233	0.000405515004055
172.17.42.193	0.000405515004055
172.17.25.240	0.000405515004055
172.17.25.246	0.000405515004055
172.17.60.72	0.000405515004055
172.17.34.174	0.000405515004055
172.17.38.171	0.000405515004055
172.17.7.110	0.000405515004055
172.17.59.254	0.000405515004055
172.17.59.255	0.000405515004055
172.17.7.115	0.000405515004055
172.17.16.154	0.000405515004055
172.17.22.158	0.000405515004055
172.17.22.155	0.000405515004055
172.17.16.159	0.000405515004055
172.17.22.152	0.000405515004055
172.17.6.182	0.000405515004055
172.17.1.69	0.000405515004055
172.17.6.187	0.000405515004055
172.17.6.189	0.000405515004055
172.17.58.236	0.000405515004055
172.17.14.171	0.000405515004055
172.17.40.215	0.000405515004055
172.17.3.36	0.000405515004055
172.17.3.35	0.000405515004055
172.17.61.100	0.000405515004055
172.17.51.177	0.000405515004055
172.17.51.176	0.000405515004055
172.17.51.175	0.000405515004055
172.17.15.137	0.000405515004055
172.17.15.136	0.000405515004055
172.17.3.176	0.000405515004055
172.17.15.130	0.00081103000811
172.17.25.78	0.000405515004055
172.17.25.79	0.000405515004055
172.17.38.12	0.000405515004055
172.17.38.17	0.000405515004055
172.17.25.71	0.00081103000811
172.17.7.206	0.000405515004055
172.17.6.234	0.000405515004055
172.17.6.237	0.000405515004055
172.17.7.202	0.000405515004055
172.17.32.147	0.00121654501217
172.17.39.247	0.000405515004055
172.17.32.142	0.000405515004055
172.17.52.180	0.000405515004055
172.17.56.83	0.000405515004055
172.17.10.165	0.000405515004055
172.17.0.197	0.000405515004055
172.17.24.178	0.000405515004055
172.17.38.242	0.000405515004055
172.17.26.58	0.000405515004055
172.17.1.246	0.000405515004055
172.17.17.229	0.000405515004055
172.17.17.225	0.000405515004055
172.17.17.224	0.000405515004055
172.17.35.208	0.000405515004055
172.17.17.223	0.000405515004055
172.17.17.222	0.000405515004055
172.17.24.59	0.000405515004055
172.17.11.217	0.000405515004055
172.17.34.198	0.000405515004055
172.17.15.15	0.000405515004055
172.17.15.17	0.000405515004055
172.17.8.250	0.00283860502839
172.17.12.145	0.000405515004055
172.17.62.89	0.00081103000811
172.17.38.195	0.000405515004055
172.17.27.130	0.000405515004055
172.17.11.5	0.000405515004055
172.17.23.219	0.000405515004055
172.17.23.218	0.000405515004055
172.17.33.250	0.000405515004055
172.17.34.132	0.000405515004055
172.17.33.254	0.000405515004055
172.17.23.210	0.000405515004055
172.17.57.183	0.000405515004055
172.17.20.15	0.000405515004055
172.17.20.37	0.000405515004055
172.17.41.68	0.000405515004055
172.17.41.65	0.00081103000811
172.17.41.64	0.000405515004055
172.17.41.62	0.000405515004055
172.17.43.29	0.000405515004055
172.17.30.215	0.000405515004055
172.17.43.21	0.000405515004055
172.17.43.26	0.000405515004055
172.17.46.60	0.000405515004055
10.254.31.78	0.000405515004055
172.17.54.141	0.000405515004055
172.17.14.1	0.000405515004055
172.17.33.189	0.000405515004055
172.17.54.149	0.000405515004055
172.17.63.214	0.000405515004055
172.17.22.8	0.000405515004055
172.17.63.210	0.000405515004055
172.17.63.213	0.000405515004055
172.17.18.200	0.000405515004055
172.17.22.1	0.000405515004055
172.17.22.6	0.000405515004055
172.17.18.206	0.000405515004055
172.17.30.54	0.000405515004055
172.17.30.55	0.000405515004055
172.17.62.191	0.000405515004055
172.17.9.34	0.000405515004055
172.17.14.235	0.000405515004055
172.17.22.29	0.00081103000811
172.17.58.38	0.000405515004055
172.17.21.219	0.000405515004055
172.17.18.115	0.000405515004055
172.17.22.21	0.000405515004055
172.17.22.26	0.000405515004055
172.17.18.112	0.000405515004055
172.17.14.236	0.000405515004055
172.17.31.188	0.000405515004055
172.17.43.106	0.000405515004055
172.17.43.105	0.000405515004055
172.17.2.50	0.000405515004055
172.17.56.162	0.000405515004055
172.17.28.243	0.000405515004055
172.17.28.242	0.000405515004055
172.17.28.245	0.000405515004055
172.17.28.244	0.000405515004055
172.17.28.247	0.000405515004055
172.17.5.11	0.000405515004055
172.17.61.106	0.000405515004055
172.17.26.150	0.000405515004055
172.17.26.157	0.000405515004055
172.17.49.24	0.000405515004055
172.17.26.154	0.000405515004055
172.17.19.171	0.000405515004055
172.17.20.8	0.000405515004055
172.17.20.2	0.000405515004055
172.17.49.225	0.000405515004055
172.17.20.7	0.000405515004055
172.17.6.55	0.000405515004055
172.17.43.213	0.000405515004055
172.17.43.212	0.000405515004055
172.17.43.211	0.000405515004055
172.17.52.147	0.000405515004055
172.17.28.18	0.000405515004055
172.17.19.241	0.000405515004055
172.17.19.240	0.000405515004055
172.17.53.158	0.000405515004055
172.17.16.47	0.000405515004055
172.17.19.244	0.000405515004055
172.17.19.249	0.000405515004055
172.17.37.129	0.000405515004055
172.17.48.173	0.000405515004055
172.17.48.174	0.00081103000811
172.17.59.194	0.000405515004055
172.17.62.128	0.000405515004055
172.17.59.197	0.000405515004055
172.17.53.152	0.000405515004055
172.17.53.38	0.000405515004055
172.17.62.125	0.000405515004055
172.17.6.72	0.000405515004055
172.17.23.35	0.000405515004055
172.17.6.74	0.000405515004055
172.17.45.190	0.00081103000811
172.17.25.188	0.000405515004055
172.17.44.55	0.000405515004055
172.17.25.181	0.000405515004055
172.17.25.180	0.000405515004055
172.17.32.39	0.000405515004055
172.17.11.184	0.000405515004055
172.17.32.32	0.000405515004055
172.17.61.214	0.000405515004055
172.17.17.211	0.000405515004055
172.17.58.133	0.00081103000811
172.17.1.161	0.000405515004055
172.17.41.180	0.000405515004055
172.17.37.84	0.000405515004055
172.17.38.2	0.000405515004055
172.17.37.80	0.000405515004055
172.17.60.49	0.000405515004055
172.17.42.26	0.000405515004055
172.17.60.44	0.000405515004055
172.17.60.45	0.000405515004055
172.17.13.16	0.000405515004055
172.17.50.188	0.000405515004055
172.17.22.145	0.000405515004055
172.17.22.146	0.000405515004055
172.17.41.42	0.000405515004055
172.17.42.231	0.000405515004055
172.17.58.228	0.000405515004055
172.17.1.13	0.000405515004055
172.17.42.239	0.000405515004055
172.17.45.15	0.000405515004055
172.17.45.10	0.000405515004055
172.17.45.11	0.000405515004055
172.17.3.140	0.000405515004055
172.17.45.18	0.000405515004055
172.17.25.69	0.000405515004055
172.17.6.73	0.000405515004055
172.17.39.254	0.000405515004055
172.17.25.223	0.000405515004055
172.17.32.153	0.000405515004055
172.17.45.103	0.000405515004055
172.17.45.102	0.000405515004055
172.17.24.160	0.000405515004055
172.17.0.180	0.000405515004055
172.17.0.182	0.00081103000811
172.17.19.15	0.000405515004055
172.17.26.60	0.000405515004055
172.17.19.11	0.000405515004055
172.17.19.10	0.000405515004055
172.17.19.12	0.000405515004055
172.17.63.218	0.000405515004055
172.17.58.8	0.000405515004055
172.17.8.132	0.000405515004055
172.17.58.0	0.000405515004055
172.17.58.3	0.000405515004055
172.17.8.138	0.000405515004055
172.17.12.237	0.000405515004055
172.17.24.25	0.000405515004055
172.17.24.27	0.00081103000811
172.17.51.165	0.000405515004055
172.17.11.11	0.000405515004055
172.17.51.163	0.000405515004055
172.17.12.156	0.000405515004055
172.17.2.29	0.000405515004055
172.17.27.145	0.000405515004055
192.168.0.230	0.000405515004055
172.17.34.9	0.000405515004055
172.17.23.207	0.000405515004055
172.17.20.65	0.000405515004055
172.17.20.67	0.000405515004055
10.251.19.127	0.000405515004055
172.17.47.12	0.000405515004055
172.17.30.113	0.000405515004055
172.17.47.11	0.000405515004055
172.17.35.211	0.000405515004055
172.17.35.212	0.000405515004055
172.17.46.223	0.000405515004055
172.17.38.189	0.000405515004055
172.17.41.19	0.000405515004055
172.17.59.83	0.000405515004055
172.17.59.81	0.000405515004055
172.17.43.16	0.000405515004055
172.17.43.17	0.000405515004055
172.17.56.227	0.000405515004055
172.17.63.15	0.000405515004055
172.17.63.12	0.000405515004055
172.17.21.113	0.000405515004055
172.17.1.188	0.000405515004055
172.17.54.151	0.000405515004055
172.17.30.5	0.000405515004055
172.17.38.7	0.000405515004055
172.17.54.159	0.000405515004055
172.17.30.9	0.000405515004055
172.17.20.194	0.000405515004055
172.17.20.197	0.000405515004055
172.17.13.157	0.00081103000811
172.17.53.25	0.000405515004055
172.17.9.25	0.000405515004055
172.17.13.159	0.000405515004055
172.17.21.208	0.000405515004055
172.17.22.33	0.000405515004055
172.17.58.26	0.000405515004055
172.17.53.154	0.000405515004055
172.17.58.23	0.000405515004055
172.17.58.21	0.000405515004055
172.17.16.229	0.000405515004055
172.17.35.91	0.000405515004055
172.17.56.177	0.000405515004055
172.17.56.178	0.000405515004055
172.17.61.119	0.000405515004055
172.17.20.226	0.000405515004055
172.17.8.187	0.000405515004055
172.17.5.104	0.000405515004055
172.17.36.159	0.000405515004055
172.17.23.158	0.000405515004055
172.17.59.66	0.000405515004055
172.17.23.155	0.000405515004055
172.17.36.150	0.000405515004055
172.17.36.152	0.000405515004055
172.17.36.153	0.000405515004055
172.17.56.3	0.000405515004055
172.17.56.1	0.000405515004055
172.17.43.203	0.000405515004055
172.17.60.205	0.000405515004055
172.17.4.40	0.000405515004055
172.17.4.47	0.000405515004055
172.17.16.76	0.000405515004055
172.17.52.153	0.000405515004055
172.17.52.150	0.000405515004055
172.17.4.48	0.000405515004055
172.17.52.154	0.000405515004055
172.17.16.71	0.000405515004055
172.17.52.3	0.000405515004055
172.17.61.206	0.000405515004055
172.17.61.207	0.000405515004055
172.17.31.243	0.000405515004055
172.17.59.22	0.00121654501217
172.17.62.117	0.000405515004055
172.17.62.116	0.000405515004055
172.17.62.114	0.000405515004055
172.17.43.119	0.000405515004055
172.17.43.117	0.000405515004055
172.17.43.112	0.000405515004055
172.17.23.26	0.000405515004055
172.17.3.95	0.000405515004055
172.17.25.197	0.000405515004055
172.17.32.22	0.000405515004055
172.17.37.93	0.000405515004055
172.17.41.191	0.000405515004055
172.17.41.196	0.000405515004055
172.17.60.198	0.000405515004055
172.17.60.57	0.000405515004055
172.17.60.50	0.00081103000811
172.17.60.53	0.000405515004055
172.17.60.52	0.000405515004055
172.17.42.33	0.000405515004055
172.17.16.179	0.000405515004055
172.17.17.150	0.000405515004055
172.17.50.198	0.000405515004055
172.17.13.25	0.000405515004055
172.17.50.193	0.000405515004055
172.17.50.194	0.000405515004055
172.17.50.195	0.000405515004055
172.17.27.58	0.000405515004055
172.17.42.242	0.000405515004055
172.17.27.50	0.00081103000811
172.17.27.57	0.000405515004055
172.17.3.12	0.000405515004055
172.17.3.15	0.000405515004055
172.17.62.249	0.000405515004055
172.17.62.247	0.000405515004055
172.17.3.155	0.000405515004055
172.17.3.157	0.000405515004055
172.17.38.34	0.000405515004055
172.17.38.31	0.000405515004055
172.17.25.56	0.000405515004055
172.17.15.244	0.000405515004055
172.17.25.54	0.000405515004055
172.17.9.215	0.000405515004055
172.17.39.221	0.000405515004055
172.17.39.220	0.000405515004055
172.17.39.223	0.000405515004055
172.17.39.227	0.000405515004055
172.17.45.117	0.00081103000811
172.17.9.182	0.000405515004055
172.17.9.184	0.00081103000811
172.17.19.84	0.000405515004055
172.17.10.145	0.000405515004055
172.17.10.144	0.000405515004055
172.17.54.63	0.000405515004055
172.17.54.60	0.000405515004055
172.17.19.69	0.000405515004055
172.17.44.45	0.000405515004055
172.17.17.209	0.00081103000811
172.17.44.40	0.00081103000811
172.17.17.202	0.000405515004055
172.17.62.158	0.000405515004055
172.17.32.185	0.000405515004055
172.17.11.238	0.000405515004055
172.17.11.239	0.000405515004055
172.17.11.235	0.000405515004055
172.17.11.230	0.000405515004055
172.17.39.137	0.000405515004055
172.17.54.105	0.000405515004055
172.17.57.85	0.000405515004055
172.17.57.86	0.000405515004055
172.17.8.238	0.000405515004055
172.17.8.233	0.000405515004055
172.17.8.232	0.000405515004055
172.17.57.89	0.000405515004055
172.17.12.160	0.000405515004055
172.17.24.249	0.000405515004055
172.17.24.245	0.000405515004055
172.17.12.169	0.000405515004055
172.17.24.240	0.000405515004055
172.17.23.232	0.000405515004055
172.17.23.239	0.000405515004055
172.17.20.73	0.000405515004055
172.17.55.86	0.000405515004055
172.17.55.84	0.000405515004055
172.17.46.159	0.000405515004055
172.17.59.96	0.000405515004055
172.17.51.245	0.000405515004055
172.17.51.241	0.000405515004055
172.17.21.169	0.000405515004055
172.17.21.163	0.000405515004055
172.17.21.167	0.000405515004055
172.17.57.255	0.000405515004055
172.17.57.250	0.000405515004055
172.17.46.47	0.000405515004055
172.17.57.252	0.000405515004055
172.17.1.191	0.000405515004055
172.17.49.156	0.000405515004055
172.17.26.226	0.000405515004055
172.17.49.152	0.000405515004055
172.17.63.234	0.000405515004055
172.17.15.124	0.000405515004055
172.17.54.188	0.000405515004055
172.17.54.187	0.000405515004055
172.17.20.183	0.000405515004055
172.17.20.181	0.000405515004055
172.17.13.141	0.000405515004055
172.17.44.119	0.000405515004055
172.17.13.143	0.000405515004055
172.17.13.149	0.000405515004055
172.17.62.46	0.000405515004055
172.17.62.42	0.000405515004055
172.17.62.43	0.000405515004055
172.17.58.13	0.000405515004055
172.17.58.10	0.000405515004055
172.17.58.11	0.000405515004055
172.17.36.235	0.000405515004055
172.17.36.236	0.000405515004055
172.17.36.231	0.000405515004055
172.17.0.52	0.000405515004055
172.17.61.0	0.000405515004055
172.17.56.108	0.000405515004055
172.17.7.31	0.000405515004055
172.17.21.93	0.000405515004055
172.17.26.130	0.000405515004055
172.17.5.37	0.000405515004055
172.17.26.132	0.000405515004055
172.17.5.30	0.000405515004055
172.17.26.136	0.000405515004055
172.17.26.138	0.00081103000811
172.17.5.117	0.000405515004055
172.17.59.75	0.000405515004055
172.17.59.72	0.000405515004055
172.17.36.127	0.000405515004055
172.17.29.74	0.000405515004055
172.17.60.210	0.000405515004055
172.17.60.215	0.000405515004055
172.17.4.50	0.000405515004055
172.17.52.164	0.000405515004055
172.17.4.191	0.000405515004055
172.17.4.59	0.000405515004055
172.17.16.65	0.000405515004055
172.17.36.26	0.000405515004055
172.17.36.25	0.000405515004055
172.17.28.78	0.000405515004055
172.17.53.135	0.000405515004055
172.17.53.134	0.000405515004055
172.17.31.252	0.000405515004055
172.17.48.150	0.000405515004055
172.17.53.138	0.000405515004055
172.17.41.212	0.000405515004055
172.17.41.215	0.000405515004055
172.17.28.75	0.000405515004055
172.17.41.216	0.000405515004055
172.17.62.105	0.000405515004055
172.17.61.65	0.000405515004055
172.17.44.114	0.000405515004055
172.17.25.165	0.000405515004055
172.17.44.195	0.000405515004055
172.17.25.166	0.000405515004055
172.17.25.160	0.000405515004055
172.17.12.93	0.000405515004055
172.17.44.199	0.000405515004055
172.17.12.97	0.000405515004055
172.17.32.16	0.000405515004055
172.17.28.118	0.000405515004055
172.17.32.11	0.00081103000811
172.17.28.115	0.000405515004055
172.17.17.20	0.000405515004055
172.17.37.64	0.000405515004055
172.17.37.65	0.000405515004055
172.17.10.202	0.00081103000811
172.17.10.203	0.00081103000811
172.17.60.20	0.000405515004055
172.17.60.188	0.000405515004055
172.17.60.28	0.000405515004055
172.17.60.183	0.000405515004055
172.17.38.194	0.000405515004055
172.17.60.181	0.000405515004055
172.17.59.209	0.000405515004055
172.17.38.182	0.000405515004055
172.17.41.149	0.000405515004055
172.17.16.180	0.000405515004055
172.17.38.187	0.000405515004055
172.17.13.35	0.000405515004055
172.17.59.200	0.000405515004055
172.17.41.141	0.000405515004055
172.17.13.30	0.000405515004055
172.17.6.157	0.000405515004055
172.17.50.162	0.000405515004055
172.17.42.253	0.000405515004055
172.17.14.122	0.000405515004055
172.17.14.125	0.000405515004055
172.17.1.34	0.000405515004055
172.17.1.36	0.000405515004055
172.17.14.128	0.000405515004055
172.17.33.21	0.000405515004055
172.17.4.179	0.000405515004055
172.17.52.185	0.00081103000811
172.17.37.67	0.000405515004055
172.17.6.50	0.000405515004055
172.17.4.171	0.000405515004055
172.17.6.54	0.000405515004055
172.17.29.186	0.000405515004055
172.17.38.20	0.000405515004055
172.17.38.22	0.000405515004055
172.17.38.24	0.000405515004055
172.17.38.27	0.000405515004055
172.17.25.42	0.000405515004055
172.17.9.207	0.00081103000811
172.17.15.253	0.000405515004055
172.17.25.47	0.000405515004055
172.17.14.85	0.000405515004055
172.17.39.236	0.000405515004055
172.17.45.122	0.000405515004055
172.17.45.121	0.000405515004055
172.17.56.57	0.000405515004055
172.17.44.178	0.000405515004055
172.17.45.124	0.000405515004055
172.17.44.175	0.000405515004055
172.17.9.198	0.000405515004055
172.17.14.230	0.000405515004055
172.17.10.156	0.000405515004055
172.17.54.51	0.000405515004055
172.17.10.90	0.000405515004055
172.17.59.191	0.000405515004055
172.17.31.255	0.000405515004055
172.17.17.141	0.000405515004055
172.17.10.98	0.000405515004055
172.17.59.196	0.000405515004055
172.17.55.8	0.000405515004055
172.17.47.255	0.000405515004055
172.17.8.117	0.000405515004055
172.17.8.114	0.000405515004055
172.17.55.1	0.000405515004055
172.17.55.0	0.000405515004055
172.17.44.59	0.000405515004055
172.17.34.253	0.000405515004055
10.254.28.115	0.000405515004055
172.17.10.73	0.000405515004055
172.17.51.105	0.000405515004055
172.17.27.169	0.000405515004055
172.17.23.220	0.000405515004055
172.17.23.222	0.000405515004055
172.17.43.0	0.000405515004055
172.17.55.95	0.000405515004055
172.17.50.158	0.00081103000811
172.17.55.96	0.000405515004055
172.17.30.130	0.000405515004055
172.17.47.72	0.000405515004055
172.17.6.99	0.000405515004055
172.17.3.187	0.000405515004055
172.17.34.236	0.000405515004055
